"0",""
"0","class(sd21$`Deal Value (USD)`)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","""investment aşamalarına göre hisse alım oranı ortalama ne kadar//yine yüzdeler string"""
"1","[1]"
"1"," ""investment aşamalarına göre hisse alım oranı ortalama ne kadar//yine yüzdeler string"""
"1","
"
"0","sd21$`Stake (%)`<- str_remove(sd21$`Stake (%)`, pattern = ""%"")"
"0",""
"0","sd21 <- sd21 %>% mutate(`Stake (%)` = as.numeric(`Stake (%)`))"
"2","Warning: NAs introduced by coercion"
"0","class(sd21$`Stake (%)`)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","sd21%>% group_by(`Investment Stage`) %>% summarize(med = median(`Stake (%)`,na.rm=TRUE))"
