"0","library(knitr)"
"0","Reading_data<-c(""datapasta"", ""vroom"", ""rio"","""","""","""")"
"0","Data_cleaning<-c(""naniar"", ""skimr"", ""janitor"", ""sqldf"", ""reticulate"","""")"
"0","Data_analysis<-c(""effectsize"",""compareGroups"","""","""","""","""")"
"0","Data_visualization<-c(""squisse"", ""ggThemeAssist"", ""ggcor"", ""ggstatsplot"", ""ggtech"",""rayshader"")"
"0","Misc<-c(""beepr"", ""emo"", ""calendR"", ""todor"","""","""")"
"0","packages<-data.frame(Reading_data,Data_cleaning,Data_analysis,Data_visualization,Misc)"
"0",""
"0","knitr::kable(packages,""pipe"","
"0","col.names=c(""Reading data"",""Data cleaning"",""Data analysis"",""Data visualization"",""Misc""), align=c(""ccccc""))"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
